{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Left Reading,Right Reading,Trial,Stimuli,Experiment Time Clock (Micro Sec)\
0,0,No_signal,Low_BOI,600\
0,0,No_signal,Low_BOI,1284\
0,0,No_signal,Low_BOI,12864\
0,0,No_signal,Low_BOI,43024\
0,0,No_signal,Low_BOI,73184\
0,0,No_signal,Low_BOI,103344\
0,0,No_signal,-1,129344\
0,0,No_signal,-1,155344\
0,0,No_signal,-1,181344\
0,0,No_signal,-1,207344\
0,0,No_signal,-1,233344\
0,0,No_signal,-1,259344\
0,0,No_signal,-1,285344\
0,0,No_signal,-1,311344\
0,0,No_signal,-1,337344\
0,0,No_signal,-1,363344\
0,0,No_signal,-1,389344\
0,0,No_signal,-1,415344\
0,0,No_signal,-1,441344\
0,0,No_signal,-1,467344\
0,0,No_signal,-1,493344\
0,0,No_signal,-1,519344\
0,0,No_signal,-1,545344\
0,0,No_signal,-1,571344\
0,0,No_signal,-1,597344\
0,0,No_signal,-1,623344\
0,0,No_signal,-1,649344\
0,0,No_signal,-1,675344\
0,0,No_signal,-1,701344\
0,0,No_signal,-1,727344\
0,0,No_signal,-1,753344\
0,0,No_signal,-1,779344\
0,0,No_signal,-1,805344\
0,0,No_signal,-1,831344\
0,0,No_signal,-1,857344\
0,0,No_signal,-1,883344\
0,0,No_signal,-1,909344\
0,0,No_signal,-1,935344\
0,0,No_signal,-1,961344\
0,0,No_signal,-1,987344\
0,0,No_signal,-1,1013344\
0,0,No_signal,-1,1040384\
0,0,No_signal,-1,1067424\
0,0,No_signal,-1,1094464\
0,0,No_signal,-1,1121504\
0,0,No_signal,-1,1148544\
0,0,No_signal,-1,1175584\
0,0,No_signal,-1,1202624\
0,0,No_signal,-1,1229664\
0,0,No_signal,-1,1256704\
0,0,No_signal,-1,1283744\
0,0,No_signal,-1,1310784\
0,0,No_signal,-1,1337824\
0,0,No_signal,-1,1364864\
0,0,No_signal,-1,1391904\
0,0,No_signal,-1,1418944\
0,0,No_signal,-1,1445984\
0,0,No_signal,-1,1473024\
0,0,No_signal,-1,1500064\
0,0,No_signal,-1,1527104\
0,0,No_signal,-1,1554144\
0,0,No_signal,-1,1581184\
0,0,No_signal,-1,1608228\
0,0,No_signal,-1,1635264\
0,0,No_signal,-1,1662304\
0,0,No_signal,-1,1689344\
0,0,No_signal,-1,1716384\
0,0,No_signal,-1,1743424\
0,0,No_signal,-1,1770464\
0,0,No_signal,-1,1797504\
0,0,No_signal,-1,1824544\
0,0,No_signal,-1,1851584\
0,0,No_signal,-1,1878624\
0,0,No_signal,-1,1905664\
0,0,No_signal,-1,1932704\
0,0,No_signal,-1,1959744\
0,0,No_signal,-1,1986784\
0,0,No_signal,-1,2013824\
0,0,No_signal,-1,2040864\
0,0,No_signal,-1,2067904\
0,0,No_signal,-1,2094944\
0,0,No_signal,-1,2121984\
0,0,No_signal,-1,2149024\
0,0,No_signal,-1,2176064\
0,0,No_signal,-1,2203104\
0,0,No_signal,-1,2230144\
0,0,No_signal,-1,2257184\
0,0,No_signal,-1,2284224\
0,0,No_signal,-1,2311264\
0,0,No_signal,-1,2338304\
0,0,No_signal,-1,2365344\
0,0,No_signal,-1,2392384\
0,0,No_signal,-1,2419424\
0,0,No_signal,-1,2446464\
0,0,No_signal,-1,2473508\
0,0,No_signal,-1,2500544\
0,0,No_signal,-1,2527584\
0,0,No_signal,-1,2554624\
0,0,No_signal,-1,2581664\
0,0,No_signal,-1,2608704\
0,0,No_signal,-1,2635744\
0,0,No_signal,-1,2662784\
0,0,No_signal,-1,2689824\
0,0,No_signal,-1,2716864\
0,0,No_signal,-1,2743904\
0,0,No_signal,-1,2770944\
0,0,No_signal,-1,2797984\
0,0,No_signal,-1,2825024\
0,0,No_signal,-1,2852064\
0,0,No_signal,-1,2879104\
0,0,No_signal,-1,2906144\
0,0,No_signal,-1,2933184\
0,0,No_signal,-1,2960224\
0,0,No_signal,-1,2987264\
0,0,No_signal,-1,3014304\
0,0,No_signal,-1,3041344\
0,0,No_signal,-1,3068384\
0,0,No_signal,-1,3095424\
0,0,No_signal,-1,3122464\
0,0,No_signal,-1,3149504\
0,0,No_signal,-1,3176544\
0,0,No_signal,-1,3203584\
0,0,No_signal,-1,3230624\
0,0,No_signal,-1,3257664\
0,0,No_signal,-1,3284704\
0,0,No_signal,-1,3311744\
0,0,No_signal,-1,3338788\
0,0,No_signal,-1,3365824\
0,0,No_signal,-1,3392864\
0,0,No_signal,-1,3419904\
0,0,No_signal,Abstract,3453184\
0,0,Stimulus,Abstract,3485424\
0,0,Stimulus,Abstract,3517664\
0,0,Stimulus,Abstract,3549904\
0,0,Stimulus,Abstract,3582144\
0,0,Stimulus,Abstract,3614384\
0,0,Stimulus,Abstract,3646624\
0,0,Stimulus,Abstract,3678864\
0,0,Stimulus,Abstract,3711104\
0,0,Stimulus,Abstract,3743344\
0,0,Stimulus,Abstract,3775584\
0,0,Stimulus,Abstract,3807824\
0,0,Stimulus,Abstract,3840064\
0,0,Stimulus,Abstract,3872308\
0,0,Stimulus,Abstract,3904544\
0,0,Stimulus,Abstract,3936784\
0,0,ITI,-1,3957584\
0,0,ITI,-1,3978384\
0,0,ITI,-1,3999184\
0,0,ITI,-1,4019984\
0,0,ITI,-1,4040784\
0,0,ITI,-1,4061584\
0,0,ITI,-1,4082384\
0,0,ITI,-1,4103184\
0,0,ITI,-1,4123984\
0,0,ITI,-1,4144784\
0,0,ITI,-1,4165584\
0,0,ITI,-1,4186384\
0,0,ITI,-1,4207184\
0,0,ITI,-1,4227984\
0,0,ITI,-1,4248784\
0,0,ITI,-1,4269584\
0,0,ITI,-1,4290384\
0,0,ITI,-1,4311184\
0,0,ITI,-1,4331984\
0,0,ITI,-1,4352784\
0,0,ITI,-1,4373584\
0,0,ITI,-1,4394384\
0,0,ITI,-1,4415184\
0,0,ITI,-1,4435984\
0,0,ITI,-1,4456784\
0,0,ITI,-1,4477584\
0,0,ITI,-1,4498384\
0,0,ITI,-1,4519184\
0,0,ITI,-1,4539984\
0,0,ITI,-1,4560784\
0,0,ITI,-1,4581584\
0,0,ITI,-1,4602384\
0,0,ITI,-1,4623184\
0,0,ITI,-1,4643984\
0,0,ITI,-1,4664784\
0,0,ITI,-1,4685584\
0,0,ITI,-1,4706384\
0,0,ITI,-1,4727184\
0,0,ITI,-1,4747984\
0,0,ITI,-1,4768784\
0,0,ITI,-1,4789584\
0,0,ITI,-1,4810384\
0,0,ITI,-1,4831184\
0,0,ITI,-1,4851984\
0,0,ITI,-1,4872784\
0,0,ITI,-1,4893584\
0,0,ITI,-1,4914384\
0,0,ITI,-1,4935184\
0,0,ITI,-1,4955984\
0,0,ITI,-1,4976784\
0,0,ITI,-1,4997584\
0,0,ITI,-1,5018384\
0,0,ITI,-1,5039184\
0,0,ITI,-1,5059984\
0,0,ITI,-1,5080784\
0,0,ITI,-1,5101584\
0,0,ITI,-1,5122384\
0,0,ITI,-1,5143184\
0,0,ITI,-1,5163984\
0,0,ITI,-1,5184784\
0,0,ITI,-1,5205584\
0,0,ITI,-1,5226384\
0,0,ITI,-1,5247184\
0,0,ITI,-1,5267984\
0,0,ITI,-1,5288784\
0,0,ITI,-1,5309584\
0,0,ITI,-1,5330384\
0,0,ITI,-1,5351184\
0,0,ITI,-1,5371984\
0,0,ITI,-1,5392784\
0,0,ITI,-1,5413584\
0,0,ITI,-1,5434384\
0,0,ITI,-1,5455184\
0,0,ITI,-1,5475984\
0,0,ITI,-1,5496784\
0,0,ITI,-1,5517584\
0,0,ITI,-1,5538384\
0,0,ITI,-1,5559184\
0,0,ITI,-1,5579984\
0,0,ITI,-1,5600784\
0,0,ITI,-1,5621584\
0,0,ITI,-1,5642384\
0,0,ITI,-1,5663184\
0,0,ITI,-1,5683984\
0,0,ITI,-1,5704784\
0,0,ITI,-1,5725584\
0,0,ITI,-1,5746384\
0,0,ITI,-1,5767184\
0,0,ITI,-1,5787984\
0,0,ITI,-1,5808784\
0,0,ITI,-1,5829584\
0,0,ITI,-1,5850384\
0,0,ITI,-1,5871184\
0,0,ITI,-1,5891984\
0,0,ITI,-1,5912784\
0,0,ITI,-1,5933584\
0,0,ITI,-1,5954384\
0,0,ITI,-1,5975184\
0,0,ITI,-1,5995984\
